vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=http&security=tls&path=/xh/ae8091c1597a&sni=cdn-mws.garagecloud.ru&mode=packet-up&fp=firefox#RU 🇷🇺 ┇ VLESS-HTTP-TLS - MTS PJSC ┇ 89.169.90.11
vless://497631c4-a1a4-0012-a86a-f42873473bb6@176.109.94.38:8443?type=tcp&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.94.38
vless://2f6f0365-7d37-49b7-9c1a-0ff6e65691d3@176.109.85.77:5443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=auto&fp=firefox&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://c4c3a96f-1ec1-4f43-b603-dd0ae608dbd4@176.109.85.77:11443?type=tcp&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://12ca8d98-b00f-4b27-ae0c-13cd733c31c1@176.109.85.77:11443?type=tcp&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://216cefc2-5506-4f23-9c93-4e121c2837eb@176.109.85.77:5443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=auto&fp=qq&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://8e33816f-781e-4971-93b0-c06eb5ab1e94@176.109.85.83:13443?type=grpc&security=reality&sni=ads.x5.ru&mode=gun&fp=firefox&pbk=Nf7ubmIjmmOjQKlTgiG8e8wbYbz_x9q1GjEeHFLMPSc#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 176.109.85.83
vless://3e012728-7f04-4443-bef3-9c80664ec438@176.109.85.83:13443?type=grpc&security=reality&sni=ads.x5.ru&mode=gun&fp=firefox&pbk=Nf7ubmIjmmOjQKlTgiG8e8wbYbz_x9q1GjEeHFLMPSc#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 176.109.85.83
vless://9b026b23-81c5-420b-99c4-21a410c74c33@176.109.88.216:42005?type=tcp&security=none#RU 🇷🇺 ┇ VLESS-TCP-NTLS - MTS PJSC ┇ 176.109.88.216
vless://c4c3a96f-1ec1-4f43-b603-dd0ae608dbd4@176.109.85.77:5443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=auto&fp=qq&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://925636a0-4eca-470a-834d-fff224fe6b3a@176.109.85.77:10443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=auto&fp=qq&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://12ca8d98-b00f-4b27-ae0c-13cd733c31c1@176.109.85.77:443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=packet-up&fp=qq&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://447f12ea-32ef-4ef8-a540-89435f1bb45f@killer.apruxdomain.space:14234?type=raw&security=reality&sni=360.yandex.ru&fp=firefox&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&sid=78b8ebdb7007ecec#RU 🇷🇺 ┇ VLESS-RAW-REALITY - MTS PJSC ┇ 176.109.85.76
vless://323d1dd9-4c95-4f33-8bc2-49b7f05e90c9@176.109.85.77:11443?type=tcp&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://12ca8d98-b00f-4b27-ae0c-13cd733c31c1@176.109.85.77:10443?type=http&security=reality&path=/&sni=54.img.avito.st&fp=qq&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://5dfd9acc-85fd-405b-8efe-b60f2b91744a@city-most-1.harknmav.fun:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=zWeCf20jRIFNaeSWo_028sR92X_Of9UEJGMZWRLhiHc&sid=be3c4c10ca44241a#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.85.129
vless://cf8f17b3-55f8-4bb5-938a-b6ce67691f3f@176.109.85.77:5443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=auto&fp=firefox&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://4d8532ba-56fc-4c5e-b094-529f28f92320@176.109.85.77:11443?type=tcp&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#RU 🇷🇺 ┇ VLESS-TCP-REALITY - MTS PJSC ┇ 176.109.85.77
vless://b55ce107-3d56-48c5-af66-ea3aa11d5f39@176.109.85.83:13443?type=grpc&security=reality&sni=ads.x5.ru&mode=gun&fp=firefox&pbk=Nf7ubmIjmmOjQKlTgiG8e8wbYbz_x9q1GjEeHFLMPSc#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 176.109.85.83
vless://29ccdd22-e8c7-40a7-b2ed-d2fc392b6206@176.109.85.83:13443?type=grpc&security=reality&sni=ads.x5.ru&mode=gun&fp=firefox&pbk=Nf7ubmIjmmOjQKlTgiG8e8wbYbz_x9q1GjEeHFLMPSc#RU 🇷🇺 ┇ VLESS-GRPC-REALITY - MTS PJSC ┇ 176.109.85.83
vless://3b5e4bbe-9754-48ae-a261-b621e76b3e4d@176.109.85.77:5443?type=http&security=reality&path=/&sni=54.img.avito.st&host=54.img.avito.st&mode=auto&fp=firefox&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#RU 🇷🇺 ┇ VLESS-HTTP-REALITY - MTS PJSC ┇ 176.109.85.77
